ID,CommentsNumber
132795,75
132796,2
132797,13
132798,0
132799,7
132800,2
132801,0
132802,7
132803,24
132804,2
132805,7
132806,71
132807,2
132808,64
132809,0
132810,0
132811,22
132812,2
132813,0
132814,0
132815,47
132816,2
132817,2
132818,0
132819,29
132820,24
132821,13
132822,78
132823,0
132824,0
132825,2
132826,2
132827,0
132828,2
132829,18
132830,9
132831,27
132832,7
132833,13
132834,2
132835,18
132836,4
132837,0
132838,38
132839,0
132840,2
132841,16
132842,7
132843,9
132844,13
132845,0
132846,2
132847,0
132848,4
132849,29
132850,33
132851,40
132852,0
132853,0
132854,7
132855,13
132856,2
132857,82
132858,49
132859,0
132860,2
132861,0
132862,11
132863,7
132864,20
132865,2
132866,2
132867,0
132868,9
132869,0
132870,29
132871,0
132872,4
132873,31
132874,2
132875,87
132876,11
132877,0
132878,0
132879,2
132880,44
132881,0
132882,16
132883,29
132884,2
132885,18
132886,80
132887,144
132888,2
132889,7
132890,73
132891,0
132892,113
132893,0
132894,58
132895,18
132896,7
132897,7
132898,2
132899,27
132900,0
132901,2
132902,2
132903,2
132904,20
132905,44
132906,2
132907,0
132908,20
132909,0
132910,31
132911,16
132912,2
132913,2
132914,7
132915,0
132916,0
132917,0
132918,31
132919,56
132920,18
132921,91
132922,0
132923,38
132924,13
132925,2
132926,53
132927,2
132928,58
132929,16
132930,2
132931,7
132932,2
132933,0
132934,7
132935,2
132936,0
132937,2
132938,0
132939,9
132940,0
132941,0
132942,11
132943,2
132944,102
132945,4
132946,4
132947,0
132948,22
132949,31
132950,20
132951,36
132952,2
132953,7
132954,18
132955,24
132956,4
132957,2
132958,4
132959,13
132960,2
132961,18
132962,22
132963,11
132964,0
132965,2
132966,27
132967,75
132968,38
132969,11
132970,2
132971,24
132972,7
132973,20
132974,173
132975,4
132976,9
132977,2
132978,0
132979,2
132980,118
132981,0
132982,0
132983,0
132984,0
132985,0
132986,0
132987,67
132988,0
132989,7
132990,29
132991,7
132992,11
132993,4
132994,2
132995,11
132996,2
132997,0
132998,27
132999,0
133000,4
133001,18
133002,0
133003,0
133004,4
133005,0
133006,0
133007,2
133008,4
133009,0
133010,7
133011,11
133012,2
133013,7
133014,2
133015,13
133016,0
133017,11
133018,2
133019,38
133020,20
133021,7
133022,38
133023,82
133024,53
133025,7
133026,40
133027,49
133028,2
133029,0
133030,120
133031,2
133032,0
133033,0
133034,0
133035,20
133036,2
133037,7
133038,2
133039,64
133040,38
133041,9
133042,0
133043,4
133044,0
133045,0
133046,0
133047,78
133048,2
133049,29
133050,58
133051,0
133052,91
133053,20
133054,98
133055,0
133056,0
133057,11
133058,4
133059,2
133060,0
133061,2
133062,2
133063,4
133064,7
133065,2
133066,2
133067,29
133068,2
133069,9
133070,91
133071,0
133072,7
133073,93
133074,29
133075,40
133076,2
133077,0
133078,0
133079,127
133080,0
133081,18
133082,16
133083,0
133084,0
133085,7
133086,4
133087,20
133088,2
133089,2
133090,4
133091,2
133092,0
133093,22
133094,9
133095,11
133096,91
133097,2
133098,0
133099,0
133100,2
133101,0
133102,0
133103,49
133104,4
133105,60
133106,0
133107,84
133108,0
133109,24
133110,2
133111,0
133112,13
133113,4
133114,2
133115,0
133116,18
133117,84
133118,2
133119,7
133120,2
133121,0
133122,16
133123,0
133124,4
133125,0
133126,24
133127,89
133128,38
133129,27
133130,0
133131,98
133132,2
133133,2
133134,20
133135,2
133136,2
133137,0
133138,2
133139,0
133140,56
133141,18
133142,2
133143,2
133144,0
133145,7
133146,0
133147,13
133148,18
133149,2
133150,27
133151,0
133152,2
133153,2
133154,18
133155,2
133156,0
133157,0
133158,0
133159,0
133160,0
133161,4
133162,31
133163,0
133164,0
133165,2
133166,0
133167,0
133168,2
133169,0
133170,11
133171,0
133172,0
133173,0
133174,58
133175,4
133176,0
133177,27
133178,78
133179,0
133180,11
133181,82
133182,2
133183,0
133184,0
133185,0
133186,73
133187,2
133188,18
133189,4
133190,20
133191,2
133192,0
133193,7
133194,24
133195,2
133196,4
133197,13
133198,2
133199,2
133200,20
133201,4
133202,18
133203,22
133204,2
133205,118
133206,7
133207,2
133208,49
133209,16
133210,2
133211,62
133212,2
133213,0
133214,2
133215,0
133216,0
133217,0
133218,0
133219,2
133220,16
133221,2
133222,58
133223,2
133224,2
133225,4
133226,11
133227,0
133228,7
133229,0
133230,2
133231,29
133232,0
133233,0
133234,0
133235,0
133236,0
133237,0
133238,0
133239,13
133240,11
133241,20
133242,38
133243,2
133244,127
133245,27
133246,2
133247,0
133248,4
133249,2
133250,0
133251,11
133252,7
133253,31
133254,9
133255,7
133256,44
133257,9
133258,4
133259,2
133260,22
133261,2
133262,33
133263,0
133264,4
133265,2
133266,2
133267,4
133268,2
133269,2
133270,2
133271,22
133272,33
133273,2
133274,0
133275,4
133276,44
133277,2
133278,11
133279,0
133280,2
133281,0
133282,253
133283,138
133284,2
133285,42
133286,2
133287,2
133288,0
133289,0
133290,2
133291,16
133292,4
133293,9
133294,2
133295,2
133296,0
133297,2
133298,27
133299,0
133300,2
133301,0
133302,113
133303,226
133304,56
133305,2
133306,0
133307,18
133308,27
133309,4
133310,0
133311,0
133312,4
133313,0
133314,7
133315,44
133316,9
133317,142
133318,4
133319,0
133320,2
133321,2
133322,13
133323,457
133324,2
133325,2
133326,0
133327,0
133328,33
133329,0
133330,0
133331,4
133332,29
133333,2
133334,0
133335,42
133336,0
133337,2
133338,2
133339,0
133340,0
133341,47
133342,58
133343,4
133344,0
133345,226
133346,67
133347,2
133348,87
133349,31
133350,2
133351,18
133352,0
133353,104
133354,0
133355,7
133356,2
133357,2
133358,2
133359,0
133360,24
133361,2
133362,2
133363,7
133364,2
133365,2
133366,24
133367,2
133368,7
133369,2
133370,2
133371,2
133372,0
133373,40
133374,0
133375,0
133376,0
133377,2
133378,0
133379,9
133380,2
133381,2
133382,22
133383,33
133384,0
133385,47
133386,36
133387,0
133388,9
133389,0
133390,2
133391,0
133392,0
133393,2
133394,0
133395,4
133396,7
133397,9
133398,0
133399,2
133400,2
133401,0
133402,7
133403,2
133404,0
133405,0
133406,2
133407,4
133408,18
133409,40
133410,13
133411,0
133412,0
133413,0
133414,4
133415,2
133416,2
133417,2
133418,20
133419,131
133420,4
133421,84
133422,2
133423,18
133424,64
133425,75
133426,2
133427,2
133428,2
133429,58
133430,16
133431,18
133432,2
133433,7
133434,7
133435,2
133436,2
133437,0
133438,2
133439,44
133440,0
133441,38
133442,2
133443,22
133444,0
133445,0
133446,53
133447,2
133448,67
133449,16
133450,4
133451,2
133452,2
133453,2
133454,0
133455,0
133456,2
133457,0
133458,38
133459,29
133460,0
133461,2
133462,0
133463,0
133464,0
133465,0
133466,0
133467,0
133468,40
133469,18
133470,2
133471,7
133472,193
133473,2
133474,0
133475,0
133476,104
133477,36
133478,24
133479,42
133480,120
133481,7
133482,7
133483,7
133484,7
133485,2
133486,2
133487,0
133488,122
133489,4
133490,0
133491,2
133492,11
133493,2
133494,0
133495,2
133496,107
133497,0
133498,0
133499,0
133500,0
133501,33
133502,80
133503,13
133504,0
133505,62
133506,9
133507,293
133508,4
133509,0
133510,0
133511,2
133512,29
133513,0
133514,0
133515,2
133516,78
133517,4
133518,7
133519,2
133520,29
133521,2
133522,0
133523,7
133524,13
133525,16
133526,7
133527,38
133528,2
133529,7
133530,2
133531,0
133532,49
133533,0
133534,0
133535,0
133536,0
133537,67
133538,80
133539,2
133540,4
133541,0
133542,64
133543,2
133544,0
133545,22
133546,2
133547,4
133548,29
133549,53
133550,16
133551,0
133552,7
133553,62
133554,33
133555,36
133556,0
133557,89
133558,0
133559,2
133560,4
133561,89
133562,4
133563,0
133564,18
133565,2
133566,4
133567,22
133568,22
133569,20
133570,0
133571,56
133572,7
133573,44
133574,120
133575,2
133576,4
133577,2
133578,44
133579,4
133580,309
133581,7
133582,2
133583,58
133584,4
133585,4
133586,20
133587,13
133588,13
133589,4
133590,4
133591,4
133592,47
133593,4
133594,4
133595,60
133596,11
133597,151
133598,4
133599,4
133600,18
133601,89
133602,4
133603,51
133604,49
133605,24
133606,2
133607,4
133608,11
133609,11
133610,2
133611,9
133612,53
133613,16
133614,78
133615,44
133616,11
133617,4
133618,9
133619,20
133620,60
133621,51
133622,31
133623,22
133624,4
133625,64
133626,9
133627,4
133628,20
133629,2
133630,44
133631,4
133632,7
133633,69
133634,144
133635,9
133636,4
133637,42
133638,22
133639,7
133640,2
133641,4
133642,27
133643,7
133644,7
133645,24
133646,51
133647,4
133648,13
133649,98
133650,2
133651,11
133652,4
133653,4
133654,40
133655,44
133656,2
133657,11
133658,11
133659,40
133660,4
133661,9
133662,56
133663,4
133664,4
133665,18
133666,238
133667,2
133668,2
133669,7
133670,0
133671,0
133672,0
133673,0
133674,0
133675,0
133676,0
133677,0
133678,0
133679,0
133680,0
133681,0
133682,22
133683,0
133684,0
133685,0
133686,0
133687,0
133688,0
133689,0
133690,0
133691,0
133692,0
133693,0
133694,2
133695,0
133696,0
133697,2
133698,0
133699,0
133700,0
133701,0
133702,0
133703,0
133704,0
133705,0
133706,0
133707,0
133708,0
133709,0
133710,0
133711,0
133712,0
133713,0
133714,0
133715,0
133716,0
133717,0
133718,0
133719,0
133720,0
133721,0
133722,0
133723,0
133724,0
133725,0
133726,0
133727,0
133728,0
133729,0
133730,0
133731,2
133732,0
133733,0
133734,0
133735,0
133736,2
133737,0
133738,0
133739,0
133740,0
133741,0
133742,2
133743,0
133744,0
133745,0
133746,0
133747,2
133748,0
133749,0
133750,0
133751,0
133752,0
133753,0
133754,0
133755,0
133756,0
133757,7
133758,0
133759,0
133760,0
133761,0
133762,0
133763,0
133764,0
133765,0
133766,0
133767,0
133768,0
133769,0
133770,2
133771,0
133772,0
133773,2
133774,0
133775,2
133776,0
133777,22
133778,0
133779,0
133780,0
133781,0
133782,0
133783,0
133784,0
133785,0
133786,0
133787,0
133788,0
133789,0
133790,0
133791,0
133792,2
133793,0
133794,2
133795,0
133796,0
133797,0
133798,0
133799,22
133800,2
133801,0
133802,0
133803,0
133804,0
133805,0
133806,0
133807,0
133808,0
133809,0
133810,0
133811,0
133812,0
133813,0
133814,0
133815,0
133816,2
133817,0
133818,0
133819,0
133820,0
133821,0
133822,0
133823,0
133824,0
133825,0
133826,0
133827,2
133828,0
133829,0
133830,0
133831,0
133832,0
133833,0
133834,0
133835,0
133836,0
133837,0
133838,0
133839,0
133840,0
133841,0
133842,0
133843,0
133844,0
133845,0
133846,0
133847,0
133848,0
133849,0
133850,2
133851,2
133852,18
133853,7
133854,0
133855,0
133856,0
133857,2
133858,0
133859,0
133860,0
133861,0
133862,2
133863,0
133864,0
133865,13
133866,0
133867,9
133868,2
133869,0
133870,0
133871,0
133872,2
133873,2
133874,16
133875,7
133876,9
133877,0
133878,67
133879,16
133880,7
133881,0
133882,4
133883,0
133884,9
133885,4
133886,0
133887,0
133888,18
133889,0
133890,0
133891,0
133892,0
133893,0
133894,0
133895,9
133896,4
133897,4
133898,433
133899,0
133900,84
133901,0
133902,0
133903,0
133904,27
133905,0
133906,7
133907,13
133908,0
133909,7
133910,0
133911,16
133912,0
133913,2
133914,56
133915,20
133916,0
133917,2
133918,0
133919,22
133920,0
133921,0
133922,44
133923,0
133924,0
133925,0
133926,7
133927,13
133928,0
133929,0
133930,0
133931,0
133932,29
133933,0
133934,4
133935,2
133936,27
133937,2
133938,0
133939,0
133940,49
133941,4
133942,0
133943,2
133944,0
133945,0
133946,0
133947,2
133948,0
133949,9
133950,0
133951,0
133952,7
133953,2
133954,4
133955,0
133956,0
133957,0
133958,0
133959,0
133960,9
133961,0
133962,29
133963,0
133964,11
133965,0
133966,13
133967,0
133968,0
133969,2
133970,2
133971,0
133972,11
133973,80
133974,0
133975,18
133976,7
133977,0
133978,7
133979,2
133980,4
133981,2
133982,0
133983,0
133984,0
133985,0
133986,0
133987,4
133988,0
133989,0
133990,0
133991,0
133992,0
133993,0
133994,0
133995,7
133996,0
133997,16
133998,7
133999,2
134000,0
134001,0
134002,44
134003,0
134004,51
134005,0
134006,0
134007,0
134008,0
134009,0
134010,0
134011,0
134012,0
134013,9
134014,20
134015,0
134016,11
134017,18
134018,2
134019,0
134020,9
134021,0
134022,18
134023,4
134024,71
134025,0
134026,13
134027,0
134028,0
134029,11
134030,9
134031,11
134032,0
134033,2
134034,0
134035,2
134036,11
134037,0
134038,0
134039,9
134040,24
134041,2
134042,29
134043,9
134044,20
134045,2
134046,36
134047,0
134048,0
134049,7
134050,0
134051,18
134052,0
134053,29
134054,2
134055,0
134056,2
134057,2
134058,0
134059,4
134060,2
134061,16
134062,4
134063,0
134064,18
134065,0
134066,0
134067,0
134068,0
134069,7
134070,0
134071,0
134072,9
134073,0
134074,0
134075,0
134076,2
134077,9
134078,0
134079,0
134080,0
134081,7
134082,4
134083,2
134084,7
134085,7
134086,0
134087,0
134088,109
134089,11
134090,9
134091,0
134092,155
134093,2
134094,9
134095,0
134096,7
134097,7
134098,42
134099,0
134100,4
134101,0
134102,0
134103,9
134104,0
134105,0
134106,2
134107,2
134108,0
134109,2
134110,4
134111,2
134112,2
134113,64
134114,91
134115,0
134116,0
134117,0
134118,0
134119,0
134120,0
134121,7
134122,0
134123,0
134124,0
134125,102
134126,0
134127,7
134128,0
134129,0
134130,4
134131,0
134132,4
134133,0
134134,0
134135,11
134136,40
134137,9
134138,0
134139,33
134140,29
134141,33
134142,22
134143,29
134144,0
134145,9
134146,0
134147,4
134148,38
134149,11
134150,0
134151,44
134152,13
134153,0
134154,0
134155,0
134156,20
134157,29
134158,11
134159,0
134160,9
134161,0
134162,0
134163,2
134164,11
134165,18
134166,2
134167,29
134168,0
134169,29
134170,0
134171,0
134172,2
134173,0
134174,0
134175,0
134176,0
134177,0
134178,0
134179,0
134180,2
134181,9
134182,0
134183,2
134184,2
134185,0
134186,2
134187,0
134188,0
134189,9
134190,7
134191,11
134192,4
134193,0
134194,4
134195,20
134196,0
134197,9
134198,4
134199,0
134200,0
134201,0
134202,0
134203,0
134204,0
134205,2
134206,4
134207,7
134208,2
134209,29
134210,91
134211,0
134212,0
134213,31
134214,0
134215,0
134216,0
134217,11
134218,7
134219,31
134220,11
134221,144
134222,0
134223,11
134224,11
134225,9
134226,11
134227,2
134228,7
134229,0
134230,0
134231,0
134232,0
134233,140
134234,20
134235,2
134236,0
134237,0
134238,29
134239,2
134240,0
134241,0
134242,0
134243,0
134244,0
134245,2
134246,0
134247,0
134248,0
134249,0
134250,11
134251,0
134252,7
134253,2
134254,0
134255,0
134256,13
134257,9
134258,0
134259,0
134260,9
134261,0
134262,13
134263,0
134264,7
134265,4
134266,0
134267,0
134268,9
134269,7
134270,4
134271,2
134272,13
134273,20
134274,2
134275,2
134276,0
134277,29
134278,2
134279,29
134280,0
134281,7
134282,2
134283,2
134284,2
134285,0
134286,0
134287,0
134288,4
134289,0
134290,2
134291,7
134292,0
134293,9
134294,0
134295,9
134296,0
134297,0
134298,0
134299,2
134300,40
134301,4
134302,22
134303,0
134304,9
134305,0
134306,18
134307,2
134308,0
134309,0
134310,9
134311,2
134312,7
134313,0
134314,0
134315,0
134316,0
134317,11
134318,2
134319,0
134320,129
134321,7
134322,0
134323,29
134324,7
134325,0
134326,0
134327,38
134328,0
134329,7
134330,4
134331,0
134332,0
134333,44
134334,2
134335,0
134336,36
134337,0
134338,0
134339,0
134340,4
134341,0
134342,0
134343,0
134344,56
134345,0
134346,0
134347,0
134348,0
134349,0
134350,0
134351,29
134352,0
134353,0
134354,82
134355,0
134356,44
134357,0
134358,2
134359,4
134360,0
134361,16
134362,9
134363,0
134364,0
134365,0
134366,2
134367,0
134368,0
134369,7
134370,11
134371,0
134372,0
134373,2
134374,0
134375,0
134376,11
134377,16
134378,0
134379,0
134380,13
134381,9
134382,0
134383,0
134384,9
134385,11
134386,0
134387,0
134388,2
134389,13
134390,9
134391,0
134392,2
134393,0
134394,2
134395,4
134396,11
134397,0
134398,38
134399,0
134400,2
134401,0
134402,0
134403,13
134404,0
134405,9
134406,0
134407,0
134408,9
134409,18
134410,2
134411,9
134412,7
134413,0
134414,0
134415,0
134416,0
134417,0
134418,13
134419,89
134420,2
134421,0
134422,0
134423,0
134424,0
134425,4
134426,16
134427,24
134428,0
134429,0
134430,58
134431,0
134432,0
134433,2
134434,20
134435,2
134436,2
134437,0
134438,0
134439,0
134440,0
134441,4
134442,0
134443,2
134444,0
134445,0
134446,13
134447,0
134448,7
134449,0
134450,0
134451,2
134452,0
134453,107
134454,0
134455,16
134456,0
134457,0
134458,2
134459,27
134460,0
134461,0
134462,9
134463,0
134464,0
134465,0
134466,0
134467,2
134468,0
134469,13
134470,2
134471,0
134472,2
134473,0
134474,13
134475,4
134476,2
134477,153
134478,11
134479,9
134480,13
134481,16
134482,0
134483,0
134484,7
134485,0
134486,7
134487,7
134488,0
134489,2
134490,0
134491,7
134492,0
134493,0
134494,0
134495,0
134496,0
134497,0
134498,0
134499,0
134500,11
134501,16
134502,9
134503,0
134504,33
134505,36
134506,0
134507,29
134508,9
134509,4
134510,0
134511,4
134512,13
134513,0
134514,0
134515,9
134516,2
134517,0
134518,0
134519,0
134520,0
134521,0
134522,0
134523,0
134524,4
134525,0
134526,2
134527,36
134528,0
134529,0
134530,56
134531,4
134532,0
134533,0
134534,0
134535,0
134536,0
134537,11
134538,0
134539,87
134540,7
134541,0
134542,0
134543,0
134544,24
134545,0
134546,9
134547,7
134548,0
134549,0
134550,0
134551,0
134552,16
134553,0
134554,0
134555,0
134556,0
134557,0
134558,0
134559,4
134560,4
134561,2
134562,0
134563,18
134564,0
134565,2
134566,0
134567,9
134568,0
134569,0
134570,2
134571,7
134572,18
134573,0
134574,9
134575,0
134576,0
134577,2
134578,2
134579,0
134580,11
134581,11
134582,0
134583,18
134584,0
134585,0
134586,0
134587,0
134588,0
134589,0
134590,9
134591,0
134592,7
134593,2
134594,0
134595,29
134596,9
134597,40
134598,0
134599,2
134600,0
134601,27
134602,2
134603,2
134604,13
134605,20
134606,0
134607,0
134608,0
134609,9
134610,0
134611,0
134612,7
134613,2
134614,2
134615,0
134616,0
134617,0
134618,0
134619,0
134620,4
134621,11
134622,18
134623,0
134624,0
134625,0
134626,0
134627,0
134628,4
134629,4
134630,0
134631,56
134632,0
134633,0
134634,0
134635,0
134636,0
134637,20
134638,0
134639,18
134640,7
134641,24
134642,22
134643,0
134644,13
134645,89
134646,0
134647,0
134648,0
134649,11
134650,0
134651,0
134652,4
134653,0
134654,7
134655,0
134656,2
134657,2
134658,0
134659,2
134660,20
134661,0
134662,7
134663,0
134664,0
134665,0
134666,0
134667,0
134668,7
134669,0
134670,4
134671,9
134672,4
134673,7
134674,0
134675,0
134676,9
134677,9
134678,0
134679,11
134680,7
134681,9
134682,7
134683,13
134684,0
134685,0
134686,0
134687,0
134688,0
134689,29
134690,2
134691,4
134692,2
134693,7
134694,60
134695,0
134696,0
134697,0
134698,0
134699,0
134700,2
134701,4
134702,0
134703,0
134704,0
134705,147
134706,0
134707,9
134708,0
134709,0
134710,0
134711,0
134712,0
134713,0
134714,7
134715,0
134716,42
134717,2
134718,16
134719,0
134720,9
134721,0
134722,0
134723,2
134724,2
134725,7
134726,0
134727,13
134728,58
134729,2
134730,7
134731,0
134732,0
134733,0
134734,0
134735,0
134736,0
134737,0
134738,9
134739,0
134740,0
134741,0
134742,13
134743,2
134744,4
134745,0
134746,2
134747,0
134748,0
134749,24
134750,0
134751,27
134752,0
134753,0
134754,0
134755,0
134756,11
134757,27
134758,0
134759,0
134760,0
134761,0
134762,7
134763,0
134764,80
134765,13
134766,0
134767,0
134768,2
134769,0
134770,2
134771,0
134772,2
134773,4
134774,2
134775,2
134776,4
134777,0
134778,4
134779,0
134780,18
134781,0
134782,0
134783,0
134784,0
134785,0
134786,0
134787,2
134788,7
134789,7
134790,7
134791,0
134792,0
134793,0
134794,0
134795,18
134796,2
134797,0
134798,2
134799,11
134800,0
134801,0
134802,0
134803,0
134804,0
134805,0
134806,0
134807,7
134808,9
134809,0
134810,0
134811,0
134812,0
134813,2
134814,0
134815,18
134816,0
134817,0
134818,0
134819,7
134820,0
134821,4
134822,0
134823,11
134824,4
134825,27
134826,16
134827,0
134828,0
134829,18
134830,2
134831,0
134832,0
134833,2
134834,0
134835,149
134836,0
134837,33
134838,0
134839,0
134840,0
134841,0
134842,16
134843,2
134844,0
134845,16
134846,0
134847,0
134848,0
134849,2
134850,233
134851,13
134852,2
134853,0
134854,2
134855,0
134856,7
134857,2
134858,0
134859,33
134860,33
134861,0
134862,0
134863,9
134864,16
134865,0
134866,0
134867,0
134868,0
134869,9
134870,0
134871,0
134872,0
134873,0
